OrderID,TotalRevenue,Freight,Profit
11012,2974.00,242.9500,2731.0500
10742,3118.00,243.7300,2874.2700
10524,3192.65,244.7900,2947.8600
10345,2924.80,249.0600,2675.7400
10787,2760.80,249.9300,2510.8700
10555,3680.50,252.4900,3428.0100
10802,3923.75,257.2600,3666.4900
10305,4157.00,257.6200,3899.3800
11072,5218.00,258.6400,4959.3600
10698,3600.73,272.4700,3328.2600
10962,3584.00,275.7900,3308.2100
11056,3740.00,278.9600,3461.0400
10889,11380.00,280.6100,11099.3900
10359,3654.40,288.4300,3365.9700
10687,6201.90,296.4300,5905.4700
11021,6941.49,297.1800,6644.3100
10688,3490.00,299.0900,3190.9100
10817,11490.70,306.0700,11184.6300
10762,4337.00,328.7400,4008.2600
10530,4180.00,339.2200,3840.7800
10865,17250.00,348.1400,16901.8600
10511,3000.00,350.6400,2649.3600
10776,6984.50,351.5300,6632.9700
10657,4371.60,352.6900,4018.9100
10979,4813.50,353.0700,4460.4300
10353,10741.60,360.6300,10380.9700
10658,4668.00,364.1500,4303.8500
10510,4735.44,367.6300,4367.8100
10424,11493.20,370.6100,11122.5900
10605,4326.00,379.1300,3946.8700
10678,5256.50,388.9800,4867.5200
10694,4825.00,398.3600,4426.6400
10941,4769.00,400.8100,4368.1900
10836,4705.50,411.8800,4293.6200
10841,4581.00,424.3000,4156.7000
10430,5796.00,458.7800,5337.2200
10633,6483.05,477.9000,6005.1500
10634,4985.50,487.3800,4498.1200
10847,6164.90,487.5700,5677.3300
10612,6375.00,544.0800,5830.9200
10912,8267.40,580.9100,7686.4900
10897,10835.24,603.5400,10231.7000
11032,8902.50,606.1900,8296.3100
10983,796.50,657.5400,138.9600
10479,10495.60,708.9500,9786.6500
10816,8891.00,719.7800,8171.2200
11017,6750.00,754.2600,5995.7400
10514,8623.45,789.9500,7833.5000
10691,10164.80,810.0500,9354.7500
11030,16321.90,830.7500,15491.1500
10372,12281.20,890.7800,11390.4200
10540,10191.70,1007.6400,9184.0600
